/linetype , program_number , program_number_of_lines , program_pressure , program_has_opening , program_step_time , program_complete_time program_close_eoc program_name
S,4,16,50,1,3,24,1,PROG_4
/linetype linenumber h0time h1time h2time h3time h4time force_motor_on audionumber ioconfig
L,1, 0,0,30,30,30,0,0000100000000000
L,2, 0,0,30,30,30,0,0001100000000000
L,3, 0,0,30,30,30,0,0011000000000000
L,4, 0,0,30,30,30,0,0110000000000000
L,5, 0,0,30,30,30,0,1100000000000000
L,6, 0,0,30,30,30,0,0100000000000000
L,7, 0,0,30,30,30,0,0110000000000000
L,8, 0,0,30,30,30,0,0011000000000000
L,9, 0,0,30,30,30,0,0001100000000000
L,10,0,0,30,30,30,0,0000110000000000
L,11,0,0,30,30,30,0,0000010100000000
L,12,0,0,30,30,30,0,0000001100000000
L,13,30,70,0,0,0, 0,0000000000000000
L,14,30,70,0,0,0, 0,0000000000000000
L,15,30,70,0,0,0, 0,0000000000000000
L,16,30,70,0,0,0, 0,0000000000000000
E
