/linetype  table_number table_number_of_lines 
P,1,12 
/linetype linenumber pval0 pval1 pval2 pval3 pval4 pval5 pval6 pval7 pval8 pval9 pval10 pval11 pval12 pval13 pval14 pval15
T,1,  10,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,2,  20,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,3,  30,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,4,  40,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,5,  50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,6,  60,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,7,  70,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,8,  80,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,9,  90,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,10, 10,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,11, 20,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,12, 30,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,13, 40,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,14, 50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,15, 60,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
T,16, 70,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Q
